Date : 2021-04-18 19:08:55
Directory : c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering
Total : 102 files,  17251 codes, 760 comments, 814 blanks, all 18825 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\jquery-3.4.1.slim.min.js                              | JavaScript  |          1 |          1 |          0 |          2 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\bootstrap.bundle.min.js                            | JavaScript  |          1 |          6 |          0 |          7 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\echarts.min.js                                     | JavaScript  |          3 |         40 |          3 |         46 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\exporting.js                                       | JavaScript  |         34 |         10 |          0 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\feather.min.js                                     | JavaScript  |          2 |         11 |          0 |         13 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\highcharts-zh_CN.js                                | JavaScript  |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\highcharts.js                                      | JavaScript  |        566 |          8 |          0 |        574 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\jquery-3.4.1.slim.min.js                           | JavaScript  |          1 |          1 |          0 |          2 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\js\login.js                                           | JavaScript  |         66 |          0 |          9 |         75 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\static\js\login.js                                              | JavaScript  |         66 |          0 |          9 |         75 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\base.html                                             | Django HTML |         65 |          0 |         20 |         85 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\base_auth.html                                        | Django HTML |         22 |          0 |         13 |         35 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\error\usernotexist.html                               | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\error\wrongattr.html                                  | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\error\wrongcaptcha.html                               | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\error\wrongpassword.html                              | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\partials\_sidebar.html                                | Django HTML |         23 |          0 |          2 |         25 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\attendtime.html                            | Django HTML |         30 |          0 |         13 |         43 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\cap.html                                   | Django HTML |         30 |          0 |          0 |         30 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\changepsw.html                             | Django HTML |         59 |          0 |         10 |         69 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\changepswsuccess.html                      | Django HTML |         18 |          0 |          1 |         19 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\chart.html                                 | Django HTML |         56 |          0 |          7 |         63 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\index.html                                 | Django HTML |         16 |          0 |          8 |         24 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\lessoninfo.html                            | Django HTML |         25 |          0 |         10 |         35 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\login.html                                 | Django HTML |         50 |          0 |          8 |         58 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\templates\studentweb\statistics.html                            | Django HTML |         17 |          0 |          7 |         24 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering\test.py                                                         | Python      |         17 |          3 |          3 |         23 |
| Total                                                                                                                                        |             |     17,251 |        760 |        814 |     18,825 |
+----------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
